?label	?part1	?lang
"Abchasisch"	"ab"	<http://purl.obolibrary.org/obo/LANG_1000032>
"Afrikaans"	"af"	<http://purl.obolibrary.org/obo/LANG_1000117>
"Akan-Sprache"	"ak"	<http://purl.obolibrary.org/obo/LANG_1000192>
"Albanisch"	"sq"	<http://purl.obolibrary.org/obo/LANG_1006002>
"Amharisch"	"am"	<http://purl.obolibrary.org/obo/LANG_1000246>
"Arabisch"	"ar"	<http://purl.obolibrary.org/obo/LANG_1000345>
"Aragonesisch"	"an"	<http://purl.obolibrary.org/obo/LANG_1000350>
"Armenisch"	"hy"	<http://purl.obolibrary.org/obo/LANG_1002503>
"Aserbeidschanisch"	"az"	<http://purl.obolibrary.org/obo/LANG_1000503>
"Assamesisch"	"as"	<http://purl.obolibrary.org/obo/LANG_1000379>
"Avestisch"	"ae"	<http://purl.obolibrary.org/obo/LANG_1000442>
"Awarisch"	"av"	<http://purl.obolibrary.org/obo/LANG_1000439>
"Aymará-Sprache"	"ay"	<http://purl.obolibrary.org/obo/LANG_1000489>
"Bahasa Indonesia"	"id"	<http://purl.obolibrary.org/obo/LANG_1002600>
"Bambara-Sprache"	"bm"	<http://purl.obolibrary.org/obo/LANG_1000521>
"Baschkirisch"	"ba"	<http://purl.obolibrary.org/obo/LANG_1000519>
"Baskisch"	"eu"	<http://purl.obolibrary.org/obo/LANG_1001873>
"Beach-la-mar"	"bi"	<http://purl.obolibrary.org/obo/LANG_1000724>
"Bengali"	"bn"	<http://purl.obolibrary.org/obo/LANG_1000622>
"Birmanisch"	"my"	<http://purl.obolibrary.org/obo/LANG_1004391>
"Bokmål"	"nb"	<http://purl.obolibrary.org/obo/LANG_1004743>
"Bosnisch"	"bs"	<http://purl.obolibrary.org/obo/LANG_1000871>
"Bretonisch"	"br"	<http://purl.obolibrary.org/obo/LANG_1000931>
"Bulgarisch"	"bg"	<http://purl.obolibrary.org/obo/LANG_1001011>
"Chamorro-Sprache"	"ch"	<http://purl.obolibrary.org/obo/LANG_1001232>
